node,h*,h1,edges,edge costs
0,11,9, 1 2 3 4 5 6 7 8 9, 1 1 1 1 1 1 1 1 1
1,12,9, 0, 1
2,10,8, 10 0 11 12 13, 1 1 1 1 1
3,10,8, 14 0 15 16 17, 1 1 1 1 1
4,10,8, 18 0 19 20 21, 1 1 1 1 1
5,10,8, 22 0 23 24 25, 1 1 1 1 1
6,10,8, 26 15 19 23 0, 1 1 1 1 1
7,10,8, 27 11 20 24 0, 1 1 1 1 1
8,10,8, 28 12 16 25 0, 1 1 1 1 1
9,10,8, 29 13 17 21 0, 1 1 1 1 1
10,11,8, 2 30, 1 1
11,9,8, 222 7 2, 1 1 1
12,9,8, 223 8 2, 1 1 1
13,9,8, 224 9 2, 1 1 1
14,11,8, 3 252, 1 1
15,9,8, 51 6 3, 1 1 1
16,9,8, 243 8 3, 1 1 1
17,9,8, 245 9 3, 1 1 1
18,11,8, 4 253, 1 1
19,9,8, 220 6 4, 1 1 1
20,9,8, 244 7 4, 1 1 1
21,9,8, 247 9 4, 1 1 1
22,11,8, 5 254, 1 1
23,9,8, 221 6 5, 1 1 1
24,9,8, 246 7 5, 1 1 1
25,9,8, 248 8 5, 1 1 1
26,11,8, 6 30, 1 1
27,11,8, 7 252, 1 1
28,11,8, 8 253, 1 1
29,11,8, 9 254, 1 1
30,10,7, 31 10 26, 1 1 1
31,9,7, 30 32 33 34 35 36 37, 1 1 1 1 1 1 1
32,8,6, 38 31 39 40, 1 1 1 1
33,8,6, 41 31 42 43, 1 1 1 1
34,8,6, 44 31 45 46, 1 1 1 1
35,8,6, 47 42 45 31, 1 1 1 1
36,8,6, 48 39 46 31, 1 1 1 1
37,8,6, 49 40 43 31, 1 1 1 1
38,7,6, 32 50 51, 1 1 1
39,7,6, 162 36 32, 1 1 1
40,7,6, 166 37 32, 1 1 1
41,7,6, 33 183 220, 1 1 1
42,7,6, 153 35 33, 1 1 1
43,7,6, 178 37 33, 1 1 1
44,7,6, 34 185 221, 1 1 1
45,7,6, 168 35 34, 1 1 1
46,7,6, 180 36 34, 1 1 1
47,7,6, 35 222 50, 1 1 1
48,7,6, 36 223 183, 1 1 1
49,7,6, 37 224 185, 1 1 1
50,6,5, 52 53 38 54 47, 1 1 1 1 1
51,8,7, 15 54 38, 1 1 1
52,5,5, 50 55 56 57 58, 1 1 1 1 1
53,7,6, 225 50 222, 1 1 1
54,7,6, 226 51 50, 1 1 1
55,4,4, 59 52 60, 1 1 1
56,4,4, 136 52 104, 1 1 1
57,4,4, 133 104 52, 1 1 1
58,4,4, 139 60 52, 1 1 1
59,5,4, 55 105 152 153, 1 1 1 1
60,3,3, 61 58 55, 1 1 1
61,2,2, 60 62 63, 1 1 1
62,1,1, 64 65 66 61 67, 1 1 1 1 1
63,1,1, 68 67 69 70 61, 1 1 1 1 1
64,2,2, 62 71, 1 1
65,2,2, 72 62 73, 1 1 1
66,2,2, 77 62 78, 1 1 1
67,0,0,,
68,2,2, 63 82, 1 1
69,2,2, 83 84 63, 1 1 1
70,2,2, 87 88 63, 1 1 1
71,3,3, 105 102 64, 1 1 1
72,3,3, 65 106 107, 1 1 1
73,1,1, 74 67 75 76 65, 1 1 1 1 1
74,2,2, 73 91, 1 1
75,2,2, 92 88 73, 1 1 1
76,2,2, 93 94 73, 1 1 1
77,3,3, 66 108 109, 1 1 1
78,1,1, 79 67 80 81 66, 1 1 1 1 1
79,2,2, 78 97, 1 1
80,2,2, 98 84 78, 1 1 1
81,2,2, 99 94 78, 1 1 1
82,3,3, 110 68 95, 1 1 1
83,3,3, 69 111 112, 1 1 1
84,1,1, 85 80 69 86 67, 1 1 1 1 1
85,2,2, 84 91, 1 1
86,2,2, 100 84 101, 1 1 1
87,3,3, 70 113 114, 1 1 1
88,1,1, 89 75 70 90 67, 1 1 1 1 1
89,2,2, 88 97, 1 1
90,2,2, 103 88 101, 1 1 1
91,3,3, 115 74 85, 1 1 1
92,3,3, 75 116 117, 1 1 1
93,3,3, 76 118 119, 1 1 1
94,1,1, 95 76 81 96 67, 1 1 1 1 1
95,2,2, 94 82, 1 1
96,2,2, 104 94 101, 1 1 1
97,3,3, 120 79 89, 1 1 1
98,3,3, 80 121 122, 1 1 1
99,3,3, 81 123 124, 1 1 1
100,3,3, 86 125 126, 1 1 1
101,1,1, 102 67 86 90 96, 1 1 1 1 1
102,2,2, 101 71, 1 1
103,3,3, 90 127 128, 1 1 1
104,3,3, 96 57 56, 1 1 1
105,4,3, 71 129 130 59 131 132 133, 1 1 1 1 1 1 1
106,4,4, 145 72 154, 1 1 1
107,4,4, 129 154 72, 1 1 1
108,4,4, 151 77 155, 1 1 1
109,4,4, 130 155 77, 1 1 1
110,4,3, 82 134 135 136 137 138 139, 1 1 1 1 1 1 1
111,4,4, 137 83 156, 1 1 1
112,4,4, 141 156 83, 1 1 1
113,4,4, 138 87 157, 1 1 1
114,4,4, 147 157 87, 1 1 1
115,4,3, 91 140 141 142 143 144 145, 1 1 1 1 1 1 1
116,4,4, 143 92 158, 1 1 1
117,4,4, 146 158 92, 1 1 1
118,4,4, 144 93 156, 1 1 1
119,4,4, 134 156 93, 1 1 1
120,4,3, 97 146 147 148 149 150 151, 1 1 1 1 1 1 1
121,4,4, 149 98 158, 1 1 1
122,4,4, 140 158 98, 1 1 1
123,4,4, 150 99 157, 1 1 1
124,4,4, 135 157 99, 1 1 1
125,4,4, 131 100 154, 1 1 1
126,4,4, 142 154 100, 1 1 1
127,4,4, 132 103 155, 1 1 1
128,4,4, 148 155 103, 1 1 1
129,5,4, 107 105 159 160, 1 1 1 1
130,5,4, 109 105 161 162, 1 1 1 1
131,5,4, 125 161 152 105, 1 1 1 1
132,5,4, 127 159 153 105, 1 1 1 1
133,5,4, 57 160 162 105, 1 1 1 1
134,5,4, 119 110 163 164, 1 1 1 1
135,5,4, 124 110 165 166, 1 1 1 1
136,5,4, 56 110 167 168, 1 1 1 1
137,5,4, 111 165 167 110, 1 1 1 1
138,5,4, 113 163 168 110, 1 1 1 1
139,5,4, 58 164 166 110, 1 1 1 1
140,5,4, 122 115 169 170, 1 1 1 1
141,5,4, 112 115 171 172, 1 1 1 1
142,5,4, 126 115 173 174, 1 1 1 1
143,5,4, 116 171 173 115, 1 1 1 1
144,5,4, 118 169 174 115, 1 1 1 1
145,5,4, 106 170 172 115, 1 1 1 1
146,5,4, 117 120 175 176, 1 1 1 1
147,5,4, 114 120 177 178, 1 1 1 1
148,5,4, 128 120 179 180, 1 1 1 1
149,5,4, 121 177 179 120, 1 1 1 1
150,5,4, 123 175 180 120, 1 1 1 1
151,5,4, 108 176 178 120, 1 1 1 1
152,6,5, 181 131 59, 1 1 1
153,6,5, 42 132 59, 1 1 1
154,5,5, 182 107 126 125 106, 1 1 1 1 1
155,5,5, 183 109 128 127 108, 1 1 1 1 1
156,5,5, 184 119 112 111 118, 1 1 1 1 1
157,5,5, 185 124 114 113 123, 1 1 1 1 1
158,5,5, 186 117 122 121 116, 1 1 1 1 1
159,6,5, 187 132 129, 1 1 1
160,6,5, 188 133 129, 1 1 1
161,6,5, 189 131 130, 1 1 1
162,6,5, 39 133 130, 1 1 1
163,6,5, 190 138 134, 1 1 1
164,6,5, 191 139 134, 1 1 1
165,6,5, 192 137 135, 1 1 1
166,6,5, 40 139 135, 1 1 1
167,6,5, 193 137 136, 1 1 1
168,6,5, 45 138 136, 1 1 1
169,6,5, 194 144 140, 1 1 1
170,6,5, 195 145 140, 1 1 1
171,6,5, 196 143 141, 1 1 1
172,6,5, 197 145 141, 1 1 1
173,6,5, 198 143 142, 1 1 1
174,6,5, 199 144 142, 1 1 1
175,6,5, 200 150 146, 1 1 1
176,6,5, 201 151 146, 1 1 1
177,6,5, 202 149 147, 1 1 1
178,6,5, 43 151 147, 1 1 1
179,6,5, 203 149 148, 1 1 1
180,6,5, 46 150 148, 1 1 1
181,7,6, 152 226 227, 1 1 1
182,6,5, 154 204 205 206 207, 1 1 1 1 1
183,6,5, 155 208 41 209 48, 1 1 1 1 1
184,6,5, 156 210 211 212 213, 1 1 1 1 1
185,6,5, 157 214 44 215 49, 1 1 1 1 1
186,6,5, 158 216 217 218 219, 1 1 1 1 1
187,7,6, 159 228 229, 1 1 1
188,7,6, 160 230 225, 1 1 1
189,7,6, 161 231 232, 1 1 1
190,7,6, 163 233 234, 1 1 1
191,7,6, 164 235 225, 1 1 1
192,7,6, 165 236 237, 1 1 1
193,7,6, 167 226 238, 1 1 1
194,7,6, 169 239 237, 1 1 1
195,7,6, 170 240 232, 1 1 1
196,7,6, 171 233 241, 1 1 1
197,7,6, 172 235 227, 1 1 1
198,7,6, 173 228 242, 1 1 1
199,7,6, 174 230 238, 1 1 1
200,7,6, 175 239 234, 1 1 1
201,7,6, 176 240 229, 1 1 1
202,7,6, 177 236 241, 1 1 1
203,7,6, 179 231 242, 1 1 1
204,7,6, 232 182 243, 1 1 1
205,7,6, 227 182 244, 1 1 1
206,7,6, 228 244 182, 1 1 1
207,7,6, 230 243 182, 1 1 1
208,7,6, 229 183 223, 1 1 1
209,7,6, 231 220 183, 1 1 1
210,7,6, 237 184 245, 1 1 1
211,7,6, 238 184 246, 1 1 1
212,7,6, 233 246 184, 1 1 1
213,7,6, 235 245 184, 1 1 1
214,7,6, 234 185 224, 1 1 1
215,7,6, 236 221 185, 1 1 1
216,7,6, 241 186 247, 1 1 1
217,7,6, 242 186 248, 1 1 1
218,7,6, 239 248 186, 1 1 1
219,7,6, 240 247 186, 1 1 1
220,8,7, 19 209 41, 1 1 1
221,8,7, 23 215 44, 1 1 1
222,8,7, 11 47 53, 1 1 1
223,8,7, 12 48 208, 1 1 1
224,8,7, 13 49 214, 1 1 1
225,8,6, 53 249 188 191, 1 1 1 1
226,8,6, 54 181 193 249, 1 1 1 1
227,8,6, 205 249 181 197, 1 1 1 1
228,8,6, 206 187 198 250, 1 1 1 1
229,8,6, 208 250 187 201, 1 1 1 1
230,8,6, 207 188 199 249, 1 1 1 1
231,8,6, 209 189 203 250, 1 1 1 1
232,8,6, 204 250 189 195, 1 1 1 1
233,8,6, 212 190 196 251, 1 1 1 1
234,8,6, 214 251 190 200, 1 1 1 1
235,8,6, 213 191 197 249, 1 1 1 1
236,8,6, 215 192 202 251, 1 1 1 1
237,8,6, 210 251 192 194, 1 1 1 1
238,8,6, 211 249 193 199, 1 1 1 1
239,8,6, 218 200 194 251, 1 1 1 1
240,8,6, 219 201 195 250, 1 1 1 1
241,8,6, 216 251 202 196, 1 1 1 1
242,8,6, 217 250 203 198, 1 1 1 1
243,8,7, 16 207 204, 1 1 1
244,8,7, 20 206 205, 1 1 1
245,8,7, 17 213 210, 1 1 1
246,8,7, 24 212 211, 1 1 1
247,8,7, 21 219 216, 1 1 1
248,8,7, 25 218 217, 1 1 1
249,9,7, 252 225 227 238 226 230 235, 1 1 1 1 1 1 1
250,9,7, 253 229 232 242 231 228 240, 1 1 1 1 1 1 1
251,9,7, 254 234 237 241 236 233 239, 1 1 1 1 1 1 1
252,10,7, 249 14 27, 1 1 1
253,10,7, 250 18 28, 1 1 1
254,10,7, 251 22 29, 1 1 1
